row,id,time,position_x,position_z,looking_at
1,user127,12-42-52-17,0,0,none
2,user127,12-42-52-68,0.006,0.003,none
3,user127,12-42-53-19,0.006,0.003,none
4,user127,12-42-53-69,0.006,0.003,none
5,user127,12-42-54-19,0.006,0.003,none
6,user127,12-42-54-70,0.006,0.003,none
7,user127,12-42-55-20,0.006,0.003,none
8,user127,12-42-55-71,0.006,0.003,none
9,user127,12-42-56-21,0.006,0.003,none
10,user127,12-42-56-71,0.006,0.003,none
11,user127,12-42-57-21,0.006,0.003,none
12,user127,12-42-57-72,0.006,0.003,none
13,user127,12-42-58-22,0.006,0.003,none
14,user127,12-42-58-73,0.006,0.003,none
15,user127,12-42-59-23,0.006,0.003,none
16,user127,12-42-59-74,0.006,0.003,none
17,user127,12-43-00-24,0.006,0.003,none
18,user127,12-43-00-74,0.006,0.003,none
19,user127,12-43-01-25,0.006,0.003,none
20,user127,12-43-01-75,0.006,0.003,none
21,user127,12-43-02-26,0.006,0.003,none
22,user127,12-43-02-76,0.006,0.003,none
23,user127,12-43-03-26,0.006,0.003,none
24,user127,12-43-03-76,0.006,0.003,none
25,user127,12-43-04-26,0.006,0.003,none
26,user127,12-43-04-77,0.006,0.003,none
27,user127,12-43-05-96,0.006,0.003,none
28,user127,12-43-06-47,0.006,0.003,none
29,user127,12-43-06-97,0.006,0.003,none
30,user127,12-43-07-47,0.006,0.003,none
31,user127,12-43-07-98,0.006,0.003,none
32,user127,12-43-08-48,0.006,0.003,none
33,user127,12-43-08-98,0.006,0.003,none
34,user127,12-43-09-48,0.006,0.003,none
35,user127,12-43-09-98,0.006,0.003,none
36,user127,12-43-10-49,0.006,0.003,none
37,user127,12-43-10-99,0.006,0.003,none
38,user127,12-43-11-49,0.006,0.003,none
39,user127,12-43-12-00,0.006,0.003,none
40,user127,12-43-12-50,0.006,0.003,none
41,user127,12-43-13-00,0.006,0.003,none
42,user127,12-43-13-51,0.006,0.003,none
43,user127,12-43-14-01,0.006,0.003,none
44,user127,12-43-14-51,0.006,0.003,none
45,user127,12-43-15-01,0.006,0.003,none
46,user127,12-43-15-52,0.006,0.003,none
47,user127,12-43-16-02,0.006,0.003,none
48,user127,12-43-16-52,0.006,0.003,none
49,user127,12-43-17-03,0.006,0.003,none
50,user127,12-43-17-53,0.006,0.003,none
51,user127,12-43-18-03,0.006,0.003,none
52,user127,12-43-18-54,0.006,0.003,none
53,user127,12-43-19-04,0.006,0.003,none
54,user127,12-43-19-54,0.006,0.003,none
55,user127,12-43-20-04,0.006,0.003,none
56,user127,12-43-20-55,0.006,0.003,none
57,user127,12-43-21-06,0.006,0.003,none
58,user127,12-43-21-56,0.006,0.003,none
59,user127,12-43-22-06,0.006,0.003,none
60,user127,12-43-22-56,0.006,0.003,none
61,user127,12-43-23-07,0.006,0.003,none
62,user127,12-43-23-57,0.006,0.003,none
63,user127,12-43-24-07,0.006,0.003,none
64,user127,12-43-24-58,0.006,0.003,none
65,user127,12-43-25-08,0.006,0.003,none
66,user127,12-43-25-59,0.006,0.003,none
67,user127,12-43-26-09,0.006,0.003,none
68,user127,12-43-26-59,0.006,0.003,none
69,user127,12-43-27-09,0.006,0.003,none
70,user127,12-43-27-60,0.006,0.003,none
71,user127,12-43-28-10,0.006,0.003,none
72,user127,12-43-28-61,0.006,0.003,none
73,user127,12-43-29-11,0.006,0.003,none
74,user127,12-43-29-61,0.006,0.003,none
75,user127,12-43-30-12,0.006,0.003,none
76,user127,12-43-30-62,0.006,0.003,none
77,user127,12-43-31-12,0.006,0.003,none
78,user127,12-43-31-63,0.006,0.003,none
79,user127,12-43-32-13,0.006,0.003,none
80,user127,12-43-32-63,0.006,0.003,none
81,user127,12-43-33-14,0.006,0.003,none
82,user127,12-43-33-64,0.006,0.003,none
83,user127,12-43-34-15,0.006,0.003,none
84,user127,12-43-34-65,0.006,0.003,none
85,user127,12-43-35-16,0.006,0.003,none
86,user127,12-43-35-67,0.006,0.003,none
87,user127,12-43-36-17,0.006,0.003,none
88,user127,12-43-36-67,0.006,0.003,none
89,user127,12-43-37-17,0.006,0.003,none
90,user127,12-43-37-68,0.006,0.003,none
91,user127,12-43-38-19,0.006,0.003,none
92,user127,12-43-38-69,0.006,0.003,none
93,user127,12-43-39-19,0.006,0.003,none
94,user127,12-43-39-69,0.006,0.003,none
95,user127,12-43-40-19,0.006,0.003,none
96,user127,12-43-40-70,0.006,0.003,none
97,user127,12-43-41-20,0.006,0.003,none
98,user127,12-43-41-70,0.006,0.003,none
99,user127,12-43-42-21,0.006,0.003,none
100,user127,12-43-42-71,0.006,0.003,none
101,user127,12-43-43-21,0.006,0.003,none
102,user127,12-43-43-71,0.006,0.003,none
103,user127,12-43-44-22,0.006,0.003,none
104,user127,12-43-44-72,0.006,0.003,none
105,user127,12-43-45-23,0.006,0.003,none
106,user127,12-43-45-73,0.006,0.003,none
107,user127,12-43-46-24,0.006,0.003,none
108,user127,12-43-46-74,0.006,0.003,none
109,user127,12-43-47-24,0.006,0.003,none
110,user127,12-43-47-75,0.006,0.003,none
111,user127,12-43-48-25,0.006,0.003,none
112,user127,12-43-48-76,0.006,0.003,none
113,user127,12-43-49-26,0.006,0.003,none
114,user127,12-43-49-76,0.006,0.003,none
115,user127,12-43-50-27,0.006,0.003,none
116,user127,12-43-50-78,0.006,0.003,none
117,user127,12-43-51-28,0.006,0.003,none
118,user127,12-43-51-79,0.006,0.003,none
119,user127,12-43-52-30,0.006,0.003,none
120,user127,12-43-52-81,0.006,0.003,none
121,user127,12-43-53-31,0.006,0.003,none
122,user127,12-43-53-82,0.006,0.003,none
123,user127,12-43-54-32,0.006,0.003,none
124,user127,12-43-54-82,0.006,0.003,none
125,user127,12-43-55-33,0.006,0.003,none
126,user127,12-43-55-83,0.006,0.003,none
127,user127,12-43-56-33,0.006,0.003,none
128,user127,12-43-56-84,0.006,0.003,none
129,user127,12-43-57-34,0.006,0.003,none
130,user127,12-43-57-84,0.006,0.003,none
131,user127,12-43-58-35,0.006,0.003,none
132,user127,12-43-58-85,0.006,0.003,none
133,user127,12-43-59-36,0.006,0.003,none
134,user127,12-43-59-86,0.006,0.003,none
135,user127,12-44-00-37,0.006,0.003,none
136,user127,12-44-00-87,0.006,0.003,none
137,user127,12-44-01-38,0.006,0.003,none
138,user127,12-44-01-88,0.006,0.003,none
139,user127,12-44-02-39,0.006,0.003,none
140,user127,12-44-02-89,0.006,0.003,none
141,user127,12-44-03-39,0.006,0.003,none
142,user127,12-44-03-90,0.006,0.003,none
143,user127,12-44-04-41,0.006,0.003,none
144,user127,12-44-04-91,0.006,0.003,none
145,user127,12-44-05-42,0.006,0.003,none
146,user127,12-44-05-92,0.006,0.003,none
147,user127,12-44-06-42,0.006,0.003,none
148,user127,12-44-06-92,0.006,0.003,none
149,user127,12-44-07-42,0.006,0.003,none
150,user127,12-44-07-93,0.006,0.003,none
151,user127,12-44-08-43,0.006,0.003,none
152,user127,12-44-08-93,0.006,0.003,none
153,user127,12-44-09-43,0.006,0.003,none
154,user127,12-44-09-93,0.006,0.003,none
155,user127,12-44-10-44,0.006,0.003,none
156,user127,12-44-10-94,0.006,0.003,none
157,user127,12-44-11-44,0.006,0.003,none
158,user127,12-44-11-95,0.006,0.003,none
159,user127,12-44-12-46,0.006,0.003,none
160,user127,12-44-12-96,0.006,0.003,none
161,user127,12-44-13-47,0.006,0.003,none
162,user127,12-44-13-97,0.006,0.003,none
163,user127,12-44-14-47,0.006,0.003,none
164,user127,12-44-14-98,0.006,0.003,none
165,user127,12-44-15-48,0.006,0.003,none
166,user127,12-44-15-99,0.006,0.003,none
167,user127,12-44-16-49,0.006,0.003,none
168,user127,12-44-16-99,0.006,0.003,none
169,user127,12-44-17-50,0.006,0.003,none
170,user127,12-44-18-00,0.006,0.003,none
171,user127,12-44-18-51,0.006,0.003,none
172,user127,12-44-19-01,0.006,0.003,none
173,user127,12-44-19-51,0.006,0.003,none
174,user127,12-44-20-02,0.006,0.003,none
175,user127,12-44-20-52,0.006,0.003,none
176,user127,12-44-21-03,0.001,-0.732,none
177,user127,12-44-21-53,0.023,-1.17,none
178,user127,12-44-22-03,0.861,-2.361,none
179,user127,12-44-22-53,0.616,-3.479,none
180,user127,12-44-23-04,-0.797,-3.043,none
181,user127,12-44-23-54,-2.27,-2.868,none
182,user127,12-44-24-05,-3.643,-2.408,none
183,user127,12-44-24-55,-4.335,-2.873,none
184,user127,12-44-25-05,-4.71,-3.492,none
185,user127,12-44-25-56,-5.297,-3.323,none
186,user127,12-44-26-06,-5.297,-3.323,none
187,user127,12-44-26-56,-5.297,-3.323,none
188,user127,12-44-27-06,-5.924,-3.908,none
189,user127,12-44-27-57,-5.924,-3.908,none
190,user127,12-44-28-07,-5.924,-3.908,none
191,user127,12-44-28-57,-5.924,-3.908,none
192,user127,12-44-29-08,-5.924,-3.908,none
193,user127,12-44-29-58,-5.924,-3.908,none
194,user127,12-44-30-08,-5.924,-3.908,none
195,user127,12-44-30-59,-5.924,-3.908,none
196,user127,12-44-31-09,-5.924,-3.908,none
197,user127,12-44-31-60,-5.924,-3.908,none
198,user127,12-44-32-10,-5.924,-3.908,none
199,user127,12-44-32-60,-5.924,-3.908,none
200,user127,12-44-33-11,-5.924,-3.908,none
201,user127,12-44-33-61,-5.924,-3.908,none
202,user127,12-44-34-11,-5.924,-3.908,none
203,user127,12-44-34-61,-5.924,-3.908,none
204,user127,12-44-35-12,-5.924,-3.908,none
205,user127,12-44-35-62,-5.924,-3.908,none
206,user127,12-44-36-13,-5.924,-3.908,none
207,user127,12-44-36-63,-5.924,-3.908,none
208,user127,12-44-37-13,-5.924,-3.908,none
209,user127,12-44-37-64,-5.924,-3.908,none
210,user127,12-44-38-14,-5.924,-3.908,none
211,user127,12-44-38-65,-5.924,-3.908,none
212,user127,12-44-39-15,-5.924,-3.908,none
213,user127,12-44-39-65,-5.924,-3.908,none
214,user127,12-44-40-16,-5.924,-3.908,none
215,user127,12-44-40-66,-5.924,-3.908,none
216,user127,12-44-41-17,-5.924,-3.908,none
217,user127,12-44-41-67,-5.924,-3.908,none
218,user127,12-44-42-17,-5.924,-3.908,none
219,user127,12-44-42-68,-5.924,-3.908,none
220,user127,12-44-43-18,-5.924,-3.908,none
221,user127,12-44-43-69,-5.924,-3.908,none
222,user127,12-44-44-19,-5.924,-3.908,none
223,user127,12-44-44-70,-5.924,-3.908,none
224,user127,12-44-45-20,-5.924,-3.908,none
225,user127,12-44-45-71,-5.924,-3.908,none
226,user127,12-44-46-21,-5.924,-3.908,none
227,user127,12-44-46-72,-5.924,-3.908,none
228,user127,12-44-47-22,-5.924,-3.908,none
229,user127,12-44-47-72,-5.924,-3.908,none
230,user127,12-44-48-22,-5.924,-3.908,none
231,user127,12-44-48-73,-5.924,-3.908,none
232,user127,12-44-49-23,-5.924,-3.908,none
233,user127,12-44-49-74,-5.924,-3.908,none
234,user127,12-44-50-24,-5.924,-3.908,none
235,user127,12-44-50-74,-5.924,-3.908,none
236,user127,12-44-51-25,-5.924,-3.908,none
237,user127,12-44-51-75,-5.924,-3.908,none
238,user127,12-44-52-25,-5.924,-3.908,none
239,user127,12-44-52-75,-5.924,-3.908,none
240,user127,12-44-53-26,-5.924,-3.908,none
241,user127,12-44-53-77,-5.924,-3.908,none
242,user127,12-44-54-27,-5.924,-3.908,none
243,user127,12-44-54-77,-5.924,-3.908,none
244,user127,12-44-55-27,-5.924,-3.908,none
245,user127,12-44-55-78,-5.924,-3.908,none
246,user127,12-44-56-29,-5.924,-3.908,none
247,user127,12-44-56-79,-5.924,-3.908,none
248,user127,12-44-57-29,-5.924,-3.908,none
249,user127,12-44-57-80,-5.924,-3.908,none
250,user127,12-44-58-30,-5.924,-3.908,none
251,user127,12-44-58-81,-5.924,-3.908,none
252,user127,12-44-59-31,-5.924,-3.908,none
253,user127,12-44-59-81,-5.924,-3.908,none
254,user127,12-45-00-31,-5.924,-3.908,none
255,user127,12-45-00-82,-5.924,-3.908,none
256,user127,12-45-01-33,-5.924,-3.908,none
257,user127,12-45-01-83,-5.924,-3.908,none
258,user127,12-45-02-33,-5.924,-3.908,none
259,user127,12-45-02-83,-5.924,-3.908,none
260,user127,12-45-03-34,-5.924,-3.908,none
261,user127,12-45-03-84,-5.924,-3.908,none
262,user127,12-45-04-35,-5.924,-3.908,none
263,user127,12-45-04-85,-5.924,-3.908,none
264,user127,12-45-05-35,-5.924,-3.908,none
265,user127,12-45-05-85,-5.924,-3.908,none
266,user127,12-45-06-36,-5.924,-3.908,none
267,user127,12-45-06-86,-5.924,-3.908,none
268,user127,12-45-07-37,-5.924,-3.908,none
269,user127,12-45-07-87,-5.924,-3.908,none
270,user127,12-45-08-37,-5.924,-3.908,none
271,user127,12-45-08-87,-5.924,-3.908,none
272,user127,12-45-09-37,-5.924,-3.908,none
273,user127,12-45-09-88,-5.924,-3.908,none
274,user127,12-45-10-38,-5.924,-3.908,none
275,user127,12-45-10-88,-5.924,-3.908,none
276,user127,12-45-11-39,-5.924,-3.908,none
277,user127,12-45-11-89,-5.924,-3.908,none
278,user127,12-45-12-40,-5.924,-3.908,none
279,user127,12-45-12-90,-5.924,-3.908,none
280,user127,12-45-13-40,-5.924,-3.908,none
281,user127,12-45-13-91,-5.924,-3.908,none
282,user127,12-45-14-41,-5.924,-3.908,none
283,user127,12-45-14-91,-5.924,-3.908,none
284,user127,12-45-15-41,-5.924,-3.908,none
285,user127,12-45-15-92,-5.924,-3.908,none
286,user127,12-45-16-42,-5.924,-3.908,none
287,user127,12-45-16-93,-5.924,-3.908,none
288,user127,12-45-17-43,-5.924,-3.908,none
289,user127,12-45-17-94,-5.924,-3.908,none
290,user127,12-45-18-44,-5.924,-3.908,none
291,user127,12-45-18-94,-5.924,-3.908,none
292,user127,12-45-19-45,-5.924,-3.908,none
293,user127,12-45-19-95,-5.924,-3.908,none
294,user127,12-45-20-45,-5.924,-3.908,none
295,user127,12-45-20-95,-5.924,-3.908,none
296,user127,12-45-21-45,-5.924,-3.908,none
297,user127,12-45-21-96,-5.924,-3.908,none
298,user127,12-45-22-46,-5.924,-3.908,none
299,user127,12-45-22-97,-5.924,-3.908,none
300,user127,12-45-23-47,-5.924,-3.908,none
301,user127,12-45-23-97,-5.924,-3.908,none
302,user127,12-45-24-47,-5.924,-3.908,none
303,user127,12-45-24-98,-5.924,-3.908,none
304,user127,12-45-25-48,-5.924,-3.908,none
305,user127,12-45-25-99,-5.924,-3.908,none
306,user127,12-45-26-49,-5.924,-3.908,none
307,user127,12-45-26-99,-5.924,-3.908,none
308,user127,12-45-27-50,-5.924,-3.908,none
309,user127,12-45-28-00,-5.924,-3.908,none
310,user127,12-45-28-50,-5.924,-3.908,none
311,user127,12-45-29-00,-5.924,-3.908,none
312,user127,12-45-29-51,-5.924,-3.908,none
313,user127,12-45-30-01,-5.924,-3.908,none
314,user127,12-45-30-52,-5.924,-3.908,none
315,user127,12-45-31-02,-5.924,-3.908,none
316,user127,12-45-31-52,-5.924,-3.908,none
317,user127,12-45-32-03,-5.924,-3.908,none
318,user127,12-45-32-54,-5.924,-3.908,none
319,user127,12-45-33-04,-5.924,-3.908,none
320,user127,12-45-33-54,-5.924,-3.908,none
321,user127,12-45-34-04,-5.924,-3.908,none
322,user127,12-45-34-55,-5.924,-3.908,none
323,user127,12-45-35-05,-5.924,-3.908,none
324,user127,12-45-35-55,-5.924,-3.908,none
325,user127,12-45-36-06,-5.924,-3.908,none
326,user127,12-45-36-56,-5.924,-3.908,none
327,user127,12-45-37-06,-5.924,-3.908,none
328,user127,12-45-37-56,-5.924,-3.908,none
329,user127,12-45-38-06,-5.924,-3.908,none
330,user127,12-45-38-56,-5.924,-3.908,none
331,user127,12-45-39-07,-5.924,-3.908,none
332,user127,12-45-39-58,-5.924,-3.908,none
333,user127,12-45-40-08,-5.924,-3.908,none
334,user127,12-45-40-59,-5.924,-3.908,none
335,user127,12-45-41-09,-5.924,-3.908,none
336,user127,12-45-41-59,-5.924,-3.908,none
337,user127,12-45-42-10,-5.924,-3.908,none
338,user127,12-45-42-60,-5.924,-3.908,none
339,user127,12-45-43-11,-5.924,-3.908,none
340,user127,12-45-43-61,-5.924,-3.908,none
341,user127,12-45-44-12,-5.924,-3.908,none
342,user127,12-45-44-62,-5.924,-3.908,none
343,user127,12-45-45-12,-5.924,-3.908,none
344,user127,12-45-45-63,-5.924,-3.908,none
345,user127,12-45-46-14,-5.924,-3.908,none
346,user127,12-45-46-64,-5.924,-3.908,none
347,user127,12-45-47-15,-5.924,-3.908,none
348,user127,12-45-47-65,-5.924,-3.908,none
349,user127,12-45-48-15,-5.924,-3.908,none
350,user127,12-45-48-65,-5.924,-3.908,none
351,user127,12-45-49-16,-5.924,-3.908,none
352,user127,12-45-49-66,-5.924,-3.908,none
353,user127,12-45-50-16,-5.924,-3.908,none
354,user127,12-45-50-66,-5.924,-3.908,none
355,user127,12-45-51-16,-5.924,-3.908,none
356,user127,12-45-51-67,-5.924,-3.908,none
357,user127,12-45-52-17,-5.924,-3.908,none
358,user127,12-45-52-68,-5.924,-3.908,none
359,user127,12-45-53-18,-5.924,-3.908,none
360,user127,12-45-53-68,-5.924,-3.908,none
361,user127,12-45-54-19,-5.924,-3.908,none
362,user127,12-45-54-69,-5.924,-3.908,none
363,user127,12-45-55-20,-5.924,-3.908,none
364,user127,12-45-55-70,-5.924,-3.908,none
365,user127,12-45-56-20,-5.924,-3.908,none
366,user127,12-45-56-71,-5.924,-3.908,none
367,user127,12-45-57-21,-5.924,-3.908,none
368,user127,12-45-57-71,-5.924,-3.908,none
369,user127,12-45-58-21,-5.924,-3.908,none
370,user127,12-45-58-72,-5.924,-3.908,none
371,user127,12-45-59-22,-5.924,-3.908,none
372,user127,12-45-59-73,-5.924,-3.908,none
373,user127,12-46-00-23,-5.924,-3.908,none
374,user127,12-46-00-74,-5.924,-3.908,none
375,user127,12-46-01-24,-5.325,-3.907,none
376,user127,12-46-01-75,-4.632,-3.907,none
377,user127,12-46-02-26,-3.691,-4.257,none
378,user127,12-46-02-76,-3.648,-4.372,none
379,user127,12-46-03-26,-3.415,-5.86,none
380,user127,12-46-03-77,-3.24,-7.379,none
381,user127,12-46-04-27,-3.082,-8.876,none
382,user127,12-46-04-79,-2.942,-10.207,none
383,user127,12-46-05-29,-2.876,-10.839,none
384,user127,12-46-05-80,-2.753,-12.006,none
385,user127,12-46-06-30,-2.935,-11.241,none
386,user127,12-46-06-81,-3.835,-11.686,none
387,user127,12-46-07-31,-3.656,-11.551,none
388,user127,12-46-07-82,-2.498,-11.449,none
389,user127,12-46-08-32,-3.143,-10.1,none
390,user127,12-46-08-83,-3.815,-8.752,none
391,user127,12-46-09-33,-4.58,-7.455,none
392,user127,12-46-09-83,-4.447,-6.293,none
393,user127,12-46-10-33,-3.693,-5.004,none
394,user127,12-46-10-84,-3.718,-3.517,none
395,user127,12-46-11-34,-3.971,-2.738,none
396,user127,12-46-11-85,-3.971,-2.738,none
397,user127,12-46-12-35,-3.971,-2.738,none
398,user127,12-46-12-86,-3.971,-2.738,none
399,user127,12-46-13-36,-3.971,-2.738,none
400,user127,12-46-13-86,-3.971,-2.738,none
401,user127,12-46-14-37,-3.971,-2.738,none
402,user127,12-46-14-88,-3.971,-2.738,none
403,user127,12-46-15-38,-3.971,-2.738,none
404,user127,12-46-15-88,-3.971,-2.738,none
405,user127,12-46-16-39,-3.971,-2.738,none
406,user127,12-46-16-89,-3.971,-2.738,none
407,user127,12-46-17-40,-3.971,-2.738,none
408,user127,12-46-17-90,-3.971,-2.738,none
409,user127,12-46-18-40,-3.971,-2.738,none
410,user127,12-46-18-91,-3.971,-2.738,none
411,user127,12-46-19-41,-3.971,-2.738,none
412,user127,12-46-19-91,-3.971,-2.738,none
413,user127,12-46-20-42,-3.971,-2.738,none
414,user127,12-46-20-92,-3.971,-2.738,none
415,user127,12-46-21-42,-3.971,-2.738,none
416,user127,12-46-21-93,-3.971,-2.738,none
417,user127,12-46-22-43,-3.971,-2.738,none
418,user127,12-46-22-94,-3.971,-2.738,none
419,user127,12-46-23-44,-3.971,-2.738,none
420,user127,12-46-23-95,-3.971,-2.738,none
421,user127,12-46-24-46,-3.971,-2.738,none
422,user127,12-46-24-96,-3.971,-2.738,none
423,user127,12-46-25-46,-3.971,-2.738,none
424,user127,12-46-25-96,-3.971,-2.738,none
425,user127,12-46-26-47,-3.971,-2.738,none
426,user127,12-46-26-97,-3.971,-2.738,none
427,user127,12-46-27-48,-3.971,-2.738,none
428,user127,12-46-27-98,-3.971,-2.738,none
429,user127,12-46-28-48,-3.971,-2.738,none
430,user127,12-46-28-99,-3.971,-2.738,none
431,user127,12-46-29-49,-3.971,-2.738,none
432,user127,12-46-29-99,-3.971,-2.738,none
433,user127,12-46-30-50,-3.971,-2.738,none
434,user127,12-46-31-00,-3.971,-2.738,none
435,user127,12-46-31-51,-3.971,-2.738,none
436,user127,12-46-32-01,-3.971,-2.738,none
437,user127,12-46-32-51,-3.971,-2.738,none
438,user127,12-46-33-02,-3.971,-2.738,none
439,user127,12-46-33-52,-3.971,-2.738,none
440,user127,12-46-34-02,-3.971,-2.738,none
441,user127,12-46-34-52,-3.971,-2.738,none
442,user127,12-46-35-03,-3.971,-2.738,none
443,user127,12-46-35-54,-3.971,-2.738,none
444,user127,12-46-36-04,-3.971,-2.738,none
445,user127,12-46-36-55,-3.971,-2.738,none
446,user127,12-46-37-05,-3.971,-2.738,none
447,user127,12-46-37-56,-3.971,-2.738,none
448,user127,12-46-38-07,-3.971,-2.738,none
449,user127,12-46-38-57,-3.971,-2.738,none
450,user127,12-46-39-08,-3.971,-2.738,none
451,user127,12-46-39-59,-3.971,-2.738,none
452,user127,12-46-40-09,-3.971,-2.738,none
453,user127,12-46-40-60,-3.971,-2.738,none
454,user127,12-46-41-10,-3.971,-2.738,none
455,user127,12-46-41-60,-3.971,-2.738,none
456,user127,12-46-42-10,-3.971,-2.738,none
457,user127,12-46-42-61,-3.971,-2.738,none
458,user127,12-46-43-11,-3.971,-2.738,none
459,user127,12-46-43-62,-3.971,-2.738,none
460,user127,12-46-44-12,-3.971,-2.738,none
461,user127,12-46-44-62,-3.971,-2.738,none
462,user127,12-46-45-13,-3.971,-2.738,none
463,user127,12-46-45-63,-3.971,-2.738,none
464,user127,12-46-46-14,-3.971,-2.738,none
465,user127,12-46-46-64,-3.971,-2.738,none
466,user127,12-46-47-14,-3.971,-2.738,none
467,user127,12-46-47-65,-3.971,-2.738,none
468,user127,12-46-48-15,-3.971,-2.738,none
469,user127,12-46-48-65,-3.971,-2.738,none
470,user127,12-46-49-16,-3.971,-2.738,none
471,user127,12-46-49-66,-3.971,-2.738,none
472,user127,12-46-50-17,-4.82,-2.474,none
473,user127,12-46-50-67,-4.496,-2.494,none
474,user127,12-46-51-17,-4.452,-1.834,PA-0090
475,user127,12-46-51-67,-4.452,-1.834,none
476,user127,12-46-52-17,-4.452,-1.834,none
477,user127,12-46-52-68,-4.452,-1.834,none
478,user127,12-46-53-18,-4.452,-1.834,none
479,user127,12-46-53-68,-4.452,-1.834,none
480,user127,12-46-54-19,-4.452,-1.834,none
481,user127,12-46-54-69,-4.452,-1.834,none
482,user127,12-46-55-20,-4.452,-1.834,none
483,user127,12-46-55-70,-4.452,-1.834,none
484,user127,12-46-56-20,-4.452,-1.834,none
485,user127,12-46-56-71,-4.452,-1.834,none
486,user127,12-46-57-21,-4.452,-1.834,none
487,user127,12-46-57-71,-4.452,-1.834,none
488,user127,12-46-58-21,-4.452,-1.834,none
489,user127,12-46-58-72,-4.452,-1.834,none
490,user127,12-46-59-22,-4.452,-1.834,none
491,user127,12-46-59-72,-4.452,-1.834,none
492,user127,12-47-00-23,-4.452,-1.834,none
493,user127,12-47-00-73,-4.452,-1.834,none
494,user127,12-47-01-23,-4.452,-1.834,none
495,user127,12-47-01-74,-4.452,-1.834,none
496,user127,12-47-02-24,-4.452,-1.834,none
497,user127,12-47-02-74,-4.452,-1.834,none
498,user127,12-47-03-25,-4.452,-1.834,none
499,user127,12-47-03-76,-4.452,-1.834,none
500,user127,12-47-04-26,-4.452,-1.834,none
501,user127,12-47-04-76,-4.452,-1.834,none
502,user127,12-47-05-27,-4.452,-1.834,none
503,user127,12-47-05-77,-4.452,-1.834,none
504,user127,12-47-06-27,-4.452,-1.834,none
505,user127,12-47-06-77,-4.452,-1.834,none
506,user127,12-47-07-27,-4.452,-1.834,none
507,user127,12-47-07-78,-4.452,-1.834,none
508,user127,12-47-08-29,-4.452,-1.834,none
509,user127,12-47-08-79,-4.452,-1.834,none
510,user127,12-47-09-30,-4.452,-1.834,none
511,user127,12-47-09-80,-4.452,-1.834,none
512,user127,12-47-10-31,-4.452,-1.834,none
513,user127,12-47-10-81,-4.452,-1.834,none
514,user127,12-47-11-31,-4.452,-1.834,none
515,user127,12-47-11-82,-4.452,-1.834,none
516,user127,12-47-12-32,-4.452,-1.834,none
517,user127,12-47-12-82,-4.452,-1.834,none
518,user127,12-47-13-32,-4.452,-1.834,none
519,user127,12-47-13-83,-4.452,-1.834,none
520,user127,12-47-14-33,-4.452,-1.834,none
521,user127,12-47-14-84,-4.452,-1.834,none
522,user127,12-47-15-34,-4.452,-1.834,none
523,user127,12-47-15-85,-4.452,-1.834,none
524,user127,12-47-16-35,-4.452,-1.834,none
525,user127,12-47-16-85,-4.452,-1.834,none
526,user127,12-47-17-36,-4.452,-1.834,none
527,user127,12-47-17-87,-4.452,-1.834,none
528,user127,12-47-18-37,-4.452,-1.834,none
529,user127,12-47-18-87,-4.452,-1.834,none
530,user127,12-47-19-38,-4.452,-1.834,none
531,user127,12-47-19-88,-4.452,-1.834,none
532,user127,12-47-20-39,-4.452,-1.834,none
533,user127,12-47-20-89,-4.452,-1.834,none
534,user127,12-47-21-39,-4.452,-1.834,none
535,user127,12-47-21-90,-4.452,-1.834,none
536,user127,12-47-22-40,-4.452,-1.834,none
537,user127,12-47-22-91,-4.452,-1.834,none
538,user127,12-47-23-41,-4.452,-1.834,none
539,user127,12-47-23-91,-4.452,-1.834,none
540,user127,12-47-24-42,-4.452,-1.834,none
541,user127,12-47-24-93,-4.452,-1.834,none
542,user127,12-47-25-44,-4.452,-1.834,none
543,user127,12-47-25-94,-4.452,-1.834,none
544,user127,12-47-26-44,-4.452,-1.834,none
545,user127,12-47-26-97,-4.452,-1.834,none
546,user127,12-47-27-48,-4.452,-1.834,none
547,user127,12-47-27-98,-4.452,-1.834,none
548,user127,12-47-28-49,-4.452,-1.834,none
549,user127,12-47-28-99,-4.452,-1.834,none
550,user127,12-47-29-50,-4.452,-1.834,none
551,user127,12-47-30-00,-4.452,-1.834,none
552,user127,12-47-30-51,-4.452,-1.834,none
553,user127,12-47-31-02,-4.452,-1.834,none
554,user127,12-47-31-52,-4.452,-1.834,none
555,user127,12-47-32-03,-4.452,-1.834,none
556,user127,12-47-32-54,-4.452,-1.834,none
557,user127,12-47-33-04,-4.452,-1.834,none
558,user127,12-47-33-54,-4.452,-1.834,none
559,user127,12-47-34-05,-4.452,-1.834,none
560,user127,12-47-34-55,-4.452,-1.834,none
561,user127,12-47-35-05,-4.452,-1.834,none
562,user127,12-47-35-56,-4.452,-1.834,none
563,user127,12-47-36-06,-4.452,-1.834,none
564,user127,12-47-36-56,-4.452,-1.834,none
565,user127,12-47-37-06,-4.452,-1.834,none
566,user127,12-47-37-57,-4.452,-1.834,none
567,user127,12-47-38-07,-4.452,-1.834,none
568,user127,12-47-38-57,-4.452,-1.834,none
569,user127,12-47-39-07,-4.452,-1.834,none
570,user127,12-47-39-58,-4.452,-1.834,none
571,user127,12-47-40-08,-4.452,-1.834,none
572,user127,12-47-40-58,-4.452,-1.834,none
573,user127,12-47-41-09,-4.452,-1.834,none
