row,id,time,position_x,position_z,looking_at
1065,user258,19-14-35-97,-17.618,-1.231,PA-0098
1066,user258,19-14-36-47,-18.85,-1.022,PA-0095
1067,user258,19-14-36-98,-18.85,-1.022,PA-0095
1068,user258,19-14-37-50,-18.85,-1.022,PA-0095
1069,user258,19-14-38-01,-18.85,-1.022,PA-0095
1070,user258,19-14-38-51,-19.221,-1.836,PA-0093
1071,user258,19-14-39-05,-20.562,-1.523,PA-0093
1072,user258,19-14-39-56,-20.612,-1.521,PA-0093
1073,user258,19-14-40-08,-20.365,-1.65,none
1074,user258,19-14-40-60,-19.425,-2.877,none
1075,user258,19-14-41-11,-18.125,-3.442,none
1076,user258,19-14-41-64,-16.54,-3.644,none
1077,user258,19-14-42-14,-15.195,-3.043,none
1078,user258,19-14-42-66,-14.01,-2.096,PA-0052
1079,user258,19-14-43-19,-13.311,-0.79,PA-0052
1080,user258,19-14-43-72,-13.311,-0.79,PA-0052
1081,user258,19-14-44-24,-13.311,-0.79,PA-0052
1082,user258,19-14-44-76,-14.125,-1.505,none
1083,user258,19-14-45-27,-15.189,-1.303,PA-0061
1084,user258,19-14-45-79,-15.218,-1.156,PA-0061
1085,user258,19-14-46-32,-15.265,-0.911,PA-0061
1086,user258,19-14-46-84,-15.265,-0.911,PA-0061
1087,user258,19-14-47-37,-15.265,-0.911,PA-0061
1088,user258,19-14-47-89,-15.265,-0.911,PA-0061
1089,user258,19-14-48-40,-15.265,-0.911,PA-0061
1090,user258,19-14-48-94,-14.632,-1.551,none
1091,user258,19-14-49-47,-13.553,-1.343,PA-0052
1092,user258,19-14-49-97,-13.06,-1.263,PA-0052
1093,user258,19-14-50-48,-13.097,-1.016,PA-0052
1094,user258,19-14-51-02,-13.097,-1.016,PA-0052
1095,user258,19-14-51-53,-13.097,-1.016,PA-0052
1096,user258,19-14-52-03,-13.097,-1.016,PA-0052
1097,user258,19-14-52-56,-13.097,-1.016,PA-0052
1098,user258,19-14-53-08,-13.097,-1.016,PA-0052
1099,user258,19-14-53-60,-13.097,-1.016,PA-0052
1100,user258,19-14-54-13,-13.097,-1.016,PA-0052
1101,user258,19-14-54-65,-13.097,-1.016,PA-0052
1102,user258,19-14-55-18,-13.097,-1.016,PA-0052
1103,user258,19-14-55-70,-13.097,-1.016,PA-0052
1104,user258,19-14-56-21,-13.097,-1.016,PA-0052
1105,user258,19-14-56-73,-13.097,-1.016,PA-0052
1106,user258,19-14-57-24,-13.489,-1.095,PA-0052
1107,user258,19-14-57-78,-13.599,-0.911,PA-0052
1108,user258,19-14-58-30,-13.241,-0.735,PA-0052
1109,user258,19-14-58-82,-13.241,-0.735,PA-0052
1110,user258,19-14-59-33,-13.214,-0.933,PA-0052
1111,user258,19-14-59-84,-13.214,-0.933,PA-0052
1112,user258,19-15-00-37,-13.214,-0.933,PA-0052
1113,user258,19-15-00-89,-13.214,-0.933,PA-0052
1114,user258,19-15-01-43,-13.228,-2.125,PA-0074
1115,user258,19-15-01-95,-12.58,-3.582,none
1116,user258,19-15-02-46,-11.412,-3.531,none
1117,user258,19-15-02-99,-9.936,-3.263,none
1118,user258,19-15-03-50,-8.936,-2.739,none
1119,user258,19-15-04-00,-8.451,-1.845,PA-0081
1120,user258,19-15-04-52,-8.031,-0.819,none
1121,user258,19-15-05-05,-8.031,-0.819,none
1122,user258,19-15-05-57,-8.031,-0.819,none
1123,user258,19-15-06-08,-8.031,-0.819,none
1124,user258,19-15-06-60,-8.031,-0.819,none
1125,user258,19-15-07-12,-8.067,-1.165,none
1126,user258,19-15-07-65,-8.477,-2.468,none
1127,user258,19-15-08-18,-8.333,-2.802,none
1128,user258,19-15-08-70,-8.333,-2.802,none
1129,user258,19-15-09-21,-8.333,-2.802,none
1130,user258,19-15-09-76,-8.333,-2.802,none
1131,user258,19-15-10-28,-8.333,-2.802,none
1132,user258,19-15-10-78,-8.333,-2.802,none
1133,user258,19-15-11-31,-8.333,-2.802,none
1134,user258,19-15-11-84,-8.333,-2.802,none
1135,user258,19-15-12-38,-8.333,-2.802,none
1136,user258,19-15-12-88,-8.333,-2.802,none
1137,user258,19-15-13-39,-8.333,-2.802,none
1138,user258,19-15-13-91,-8.333,-2.802,none
1139,user258,19-15-14-42,-8.333,-2.802,none
1140,user258,19-15-14-94,-8.333,-2.802,none
1141,user258,19-15-15-44,-8.333,-2.802,none
1142,user258,19-15-15-95,-8.333,-2.802,none
1143,user258,19-15-16-49,-8.333,-2.802,none
1144,user258,19-15-16-99,-8.333,-2.802,none
1145,user258,19-15-17-52,-8.333,-2.802,none
1146,user258,19-15-18-06,-8.333,-2.802,none
1147,user258,19-15-18-58,-8.333,-2.802,none
1148,user258,19-15-19-10,-8.333,-2.802,none
1149,user258,19-15-19-62,-8.333,-2.802,none
1150,user258,19-15-20-12,-8.333,-2.802,none
1151,user258,19-15-20-65,-8.333,-2.802,none
1152,user258,19-15-21-18,-8.333,-2.802,none
1153,user258,19-15-21-68,-8.333,-2.802,none
1154,user258,19-15-22-20,-8.333,-2.802,none
1155,user258,19-15-22-70,-8.333,-2.802,none
1156,user258,19-15-23-23,-8.333,-2.802,none
1157,user258,19-15-23-76,-8.333,-2.802,none
1158,user258,19-15-24-27,-8.333,-2.802,none
1159,user258,19-15-24-78,-8.333,-2.802,none
1160,user258,19-15-25-31,-8.333,-2.802,none
1161,user258,19-15-25-84,-8.333,-2.802,none
1162,user258,19-15-26-36,-8.333,-2.802,none
1163,user258,19-15-26-88,-8.333,-2.802,none
1164,user258,19-15-27-39,-8.333,-2.802,none
1165,user258,19-15-27-92,-8.333,-2.802,none
1166,user258,19-15-28-44,-8.333,-2.802,none
1167,user258,19-15-28-97,-8.333,-2.802,none
1168,user258,19-15-29-51,-8.333,-2.802,none
1169,user258,19-15-30-04,-8.333,-2.802,none
1170,user258,19-15-30-56,-8.333,-2.802,none
1171,user258,19-15-31-09,-8.333,-2.802,none
1172,user258,19-15-31-60,-8.333,-2.802,none
1173,user258,19-15-32-12,-8.333,-2.802,none
1174,user258,19-15-32-64,-8.333,-2.802,none
1175,user258,19-15-33-15,-8.333,-2.802,none
1176,user258,19-15-33-67,-8.333,-2.802,none
1177,user258,19-15-34-20,-8.333,-2.802,none
1178,user258,19-15-34-72,-8.333,-2.802,none
1179,user258,19-15-35-23,-8.333,-2.802,none
1180,user258,19-15-35-75,-8.333,-2.802,none
1181,user258,19-15-36-27,-8.333,-2.802,none
1182,user258,19-15-36-78,-8.333,-2.802,none
1183,user258,19-15-37-30,-8.333,-2.802,none
1184,user258,19-15-37-80,-8.333,-2.802,none
1185,user258,19-15-38-31,-8.333,-2.802,none
1186,user258,19-15-38-83,-8.333,-2.802,none
1187,user258,19-15-39-34,-8.333,-2.802,none
1188,user258,19-15-39-84,-8.333,-2.802,none
1189,user258,19-15-40-36,-8.333,-2.802,none
1190,user258,19-15-40-89,-8.333,-2.802,none
1191,user258,19-15-41-41,-8.333,-2.802,none
1192,user258,19-15-41-94,-8.333,-2.802,none
1193,user258,19-15-42-47,-8.333,-2.802,none
1194,user258,19-15-43-01,-8.333,-2.802,none
1195,user258,19-15-43-54,-8.333,-2.802,none
1196,user258,19-15-44-06,-8.333,-2.802,none
1197,user258,19-15-44-57,-8.333,-2.802,none
1198,user258,19-15-45-11,-8.333,-2.802,none
1199,user258,19-15-45-62,-8.333,-2.802,none
1200,user258,19-15-46-14,-8.333,-2.802,none
1201,user258,19-15-46-65,-8.333,-2.802,none
1202,user258,19-15-47-19,-8.333,-2.802,none
1203,user258,19-15-47-70,-8.333,-2.802,none
1204,user258,19-15-48-22,-8.333,-2.802,none
1205,user258,19-15-48-73,-8.333,-2.802,none
1206,user258,19-15-49-25,-8.333,-2.802,none
1207,user258,19-15-49-77,-8.333,-2.802,none
1208,user258,19-15-50-30,-8.333,-2.802,none
1209,user258,19-15-50-80,-8.333,-2.802,none
1210,user258,19-15-51-33,-8.333,-2.802,none
1211,user258,19-15-51-85,-8.333,-2.802,none
1212,user258,19-15-52-36,-8.333,-2.802,none
1213,user258,19-15-52-88,-8.333,-2.802,none
1214,user258,19-15-53-40,-8.333,-2.802,none
1215,user258,19-15-53-91,-8.333,-2.802,none
1216,user258,19-15-54-44,-8.333,-2.802,none
1217,user258,19-15-54-98,-8.333,-2.802,none
1218,user258,19-15-55-48,-8.333,-2.802,none
1219,user258,19-15-56-01,-8.333,-2.802,none
1220,user258,19-15-56-51,-8.333,-2.802,none
1221,user258,19-15-57-02,-8.333,-2.802,none
1222,user258,19-15-57-53,-8.333,-2.802,none
1223,user258,19-15-58-06,-8.333,-2.802,none
1224,user258,19-15-58-56,-8.333,-2.802,none
1225,user258,19-15-59-07,-8.333,-2.802,none
1226,user258,19-15-59-60,-8.333,-2.802,none
1227,user258,19-16-00-14,-8.333,-2.802,none
1228,user258,19-16-00-65,-8.333,-2.802,none
1229,user258,19-16-01-17,-8.333,-2.802,none
1230,user258,19-16-01-69,-8.333,-2.802,none
1231,user258,19-16-02-20,-8.333,-2.802,none
1232,user258,19-16-02-72,-8.333,-2.802,none
1233,user258,19-16-03-22,-8.333,-2.802,none
1234,user258,19-16-03-75,-8.333,-2.802,none
1235,user258,19-16-04-28,-8.333,-2.802,none
1236,user258,19-16-04-82,-8.333,-2.802,none
1237,user258,19-16-05-35,-8.333,-2.802,none
1238,user258,19-16-05-85,-8.333,-2.802,none
1239,user258,19-16-06-37,-8.333,-2.802,none
1240,user258,19-16-06-90,-8.333,-2.802,none
1241,user258,19-16-07-41,-8.333,-2.802,none
1242,user258,19-16-07-93,-8.333,-2.802,none
1243,user258,19-16-08-46,-8.333,-2.802,none
1244,user258,19-16-08-98,-8.333,-2.802,none
1245,user258,19-16-09-49,-8.333,-2.802,none
1246,user258,19-16-10-01,-8.333,-2.802,none
1247,user258,19-16-10-53,-8.333,-2.802,none
1248,user258,19-16-11-04,-8.333,-2.802,none
1249,user258,19-16-11-56,-8.333,-2.802,none
1250,user258,19-16-12-08,-8.333,-2.802,none
1251,user258,19-16-12-61,-8.333,-2.802,none
1252,user258,19-16-13-13,-8.333,-2.802,none
1253,user258,19-16-13-64,-8.333,-2.802,none
1254,user258,19-16-14-17,-8.333,-2.802,none
1255,user258,19-16-14-70,-8.333,-2.802,none
1256,user258,19-16-15-24,-8.333,-2.802,none
1257,user258,19-16-15-75,-8.333,-2.802,none
1258,user258,19-16-16-29,-8.333,-2.802,none
1259,user258,19-16-16-80,-8.333,-2.802,none
1260,user258,19-16-17-32,-8.333,-2.802,none
1261,user258,19-16-17-84,-8.333,-2.802,none
1262,user258,19-16-18-35,-8.333,-2.802,none
1263,user258,19-16-18-88,-8.333,-2.802,none
1264,user258,19-16-19-40,-8.333,-2.802,none
1265,user258,19-16-19-92,-8.333,-2.802,none
1266,user258,19-16-20-45,-8.333,-2.802,none
1267,user258,19-16-20-98,-8.333,-2.802,none
1268,user258,19-16-21-50,-8.333,-2.802,none
1269,user258,19-16-22-00,-8.333,-2.802,none
1270,user258,19-16-22-51,-8.333,-2.802,none
1271,user258,19-16-23-03,-8.333,-2.802,none
1272,user258,19-16-23-56,-8.333,-2.802,none
1273,user258,19-16-24-08,-8.333,-2.802,none
1274,user258,19-16-24-61,-8.333,-2.802,none
1275,user258,19-16-25-13,-8.333,-2.802,none
1276,user258,19-16-25-64,-8.333,-2.802,none
1277,user258,19-16-26-16,-8.333,-2.802,none
1278,user258,19-16-26-66,-8.333,-2.802,none
1279,user258,19-16-27-19,-8.333,-2.802,none
1280,user258,19-16-27-72,-8.333,-2.802,none
1281,user258,19-16-28-24,-8.333,-2.802,none
1282,user258,19-16-28-74,-8.333,-2.802,none
1283,user258,19-16-29-27,-8.333,-2.802,none
1284,user258,19-16-29-79,-8.333,-2.802,none
1285,user258,19-16-30-32,-8.333,-2.802,none
1286,user258,19-16-30-86,-8.333,-2.802,none
1287,user258,19-16-31-39,-8.333,-2.802,none
1288,user258,19-16-31-92,-8.333,-2.802,none
1289,user258,19-16-32-44,-8.333,-2.802,none
1290,user258,19-16-32-95,-8.333,-2.802,none
1291,user258,19-16-33-47,-8.333,-2.802,none
1292,user258,19-16-33-98,-8.333,-2.802,none
1293,user258,19-16-34-52,-8.333,-2.802,none
1294,user258,19-16-35-03,-8.333,-2.802,none
1295,user258,19-16-35-53,-8.333,-2.802,none
1296,user258,19-16-36-07,-8.333,-2.802,none
1297,user258,19-16-36-58,-8.333,-2.802,none
1298,user258,19-16-37-10,-8.333,-2.802,none
1299,user258,19-16-37-60,-8.333,-2.802,none
1300,user258,19-16-38-13,-8.333,-2.802,none
1301,user258,19-16-38-64,-8.333,-2.802,none
1302,user258,19-16-39-18,-8.333,-2.802,none
1303,user258,19-16-39-69,-8.333,-2.802,none
1304,user258,19-16-40-21,-8.333,-2.802,none
1305,user258,19-16-40-74,-8.333,-2.802,none
1306,user258,19-16-41-26,-8.333,-2.802,none
1307,user258,19-16-41-79,-8.333,-2.802,none
1308,user258,19-16-42-31,-8.333,-2.802,none
1309,user258,19-16-42-82,-8.333,-2.802,none
1310,user258,19-16-43-34,-8.333,-2.802,none
1311,user258,19-16-43-85,-8.333,-2.802,none
1312,user258,19-16-44-37,-8.333,-2.802,none
1313,user258,19-16-44-92,-8.333,-2.802,none
1314,user258,19-16-45-45,-8.333,-2.802,none
1315,user258,19-16-45-99,-8.333,-2.802,none
1316,user258,19-16-46-50,-8.333,-2.802,none
1317,user258,19-16-47-04,-8.333,-2.802,none
1318,user258,19-16-47-57,-8.333,-2.802,none
1319,user258,19-16-48-10,-8.333,-2.802,none
1320,user258,19-16-48-62,-8.333,-2.802,none
1321,user258,19-16-49-12,-8.333,-2.802,none
1322,user258,19-16-49-63,-8.333,-2.802,none
1323,user258,19-16-50-15,-8.333,-2.802,none
1324,user258,19-16-50-66,-8.333,-2.802,none
1325,user258,19-16-51-16,-8.333,-2.802,none
1326,user258,19-16-51-68,-8.333,-2.802,none
1327,user258,19-16-52-21,-8.333,-2.802,none
1328,user258,19-16-52-74,-8.333,-2.802,none
1329,user258,19-16-53-25,-8.333,-2.802,none
1330,user258,19-16-53-78,-8.333,-2.802,none
1331,user258,19-16-54-29,-8.333,-2.802,none
1332,user258,19-16-54-83,-8.333,-2.802,none
1333,user258,19-16-55-34,-8.333,-2.802,none
1334,user258,19-16-55-86,-8.333,-2.802,none
1335,user258,19-16-56-37,-8.333,-2.802,none
1336,user258,19-16-56-89,-8.333,-2.802,none
1337,user258,19-16-57-39,-8.333,-2.802,none
1338,user258,19-16-57-91,-8.333,-2.802,none
1339,user258,19-16-58-42,-8.333,-2.802,none
1340,user258,19-16-58-94,-8.333,-2.802,none
1341,user258,19-16-59-47,-8.333,-2.802,none
1342,user258,19-16-59-99,-8.333,-2.802,none
1343,user258,19-17-00-50,-8.333,-2.802,none
1344,user258,19-17-01-02,-8.333,-2.802,none
1345,user258,19-17-01-54,-8.333,-2.802,none
1346,user258,19-17-02-05,-8.333,-2.802,none
1347,user258,19-17-02-58,-8.333,-2.802,none
1348,user258,19-17-03-12,-8.333,-2.802,none
1349,user258,19-17-03-63,-8.333,-2.802,none
1350,user258,19-17-04-17,-8.333,-2.802,none
1351,user258,19-17-04-68,-8.333,-2.802,none
1352,user258,19-17-05-18,-8.333,-2.802,none
1353,user258,19-17-05-71,-8.333,-2.802,none
1354,user258,19-17-06-25,-8.333,-2.802,none
1355,user258,19-17-06-78,-8.333,-2.802,none
1356,user258,19-17-07-30,-8.333,-2.802,none
1357,user258,19-17-07-83,-8.333,-2.802,none
1358,user258,19-17-08-34,-8.333,-2.802,none
1359,user258,19-17-08-86,-8.333,-2.802,none
1360,user258,19-17-09-38,-8.333,-2.802,none
1361,user258,19-17-09-89,-8.333,-2.802,none
1362,user258,19-17-10-41,-8.333,-2.802,none
1363,user258,19-17-10-92,-8.333,-2.802,none
1364,user258,19-17-11-44,-8.333,-2.802,none
1365,user258,19-17-11-96,-8.333,-2.802,none
1366,user258,19-17-12-49,-8.333,-2.802,none
1367,user258,19-17-13-02,-8.333,-2.802,none
1368,user258,19-17-13-55,-8.333,-2.802,none
1369,user258,19-17-14-09,-8.333,-2.802,none
1370,user258,19-17-14-59,-8.333,-2.802,none
1371,user258,19-17-15-10,-8.333,-2.802,none
1372,user258,19-17-15-62,-8.333,-2.802,none
1373,user258,19-17-16-17,-8.333,-2.802,none
1374,user258,19-17-16-68,-8.333,-2.802,none
1375,user258,19-17-17-20,-8.333,-2.802,none
1376,user258,19-17-17-73,-8.333,-2.802,none
1377,user258,19-17-18-25,-8.333,-2.802,none
1378,user258,19-17-18-78,-8.333,-2.802,none
1379,user258,19-17-19-30,-8.333,-2.802,none
1380,user258,19-17-19-83,-8.333,-2.802,none
1381,user258,19-17-20-33,-8.333,-2.802,none
1382,user258,19-17-20-83,-8.333,-2.802,none
1383,user258,19-17-21-36,-8.333,-2.802,none
1384,user258,19-17-21-88,-8.333,-2.802,none
1385,user258,19-17-22-39,-8.333,-2.802,none
1386,user258,19-17-22-91,-8.333,-2.802,none
1387,user258,19-17-23-44,-8.333,-2.802,none
1388,user258,19-17-23-96,-8.333,-2.802,none
1389,user258,19-17-24-48,-8.333,-2.802,none
1390,user258,19-17-24-99,-8.333,-2.802,none
1391,user258,19-17-25-51,-8.333,-2.802,none
1392,user258,19-17-26-04,-8.333,-2.802,none
1393,user258,19-17-26-56,-8.333,-2.802,none
1394,user258,19-17-27-07,-8.333,-2.802,none
1395,user258,19-17-27-61,-8.333,-2.802,none
1396,user258,19-17-28-14,-8.333,-2.802,none
1397,user258,19-17-28-67,-8.333,-2.802,none
1398,user258,19-17-29-20,-8.333,-2.802,none
1399,user258,19-17-29-74,-8.333,-2.802,none
1400,user258,19-17-30-25,-8.333,-2.802,none
1401,user258,19-17-30-75,-8.333,-2.802,none
1402,user258,19-17-31-27,-8.333,-2.802,none
1403,user258,19-17-31-78,-8.333,-2.802,none
1404,user258,19-17-32-32,-8.333,-2.802,none
1405,user258,19-17-32-83,-8.333,-2.802,none
1406,user258,19-17-33-35,-8.333,-2.802,none
1407,user258,19-17-33-88,-8.333,-2.802,none
1408,user258,19-17-34-40,-8.333,-2.802,none
1409,user258,19-17-34-91,-8.333,-2.802,none
1410,user258,19-17-35-45,-8.333,-2.802,none
1411,user258,19-17-35-96,-8.333,-2.802,none
1412,user258,19-17-36-46,-8.333,-2.802,none
1413,user258,19-17-36-98,-8.333,-2.802,none
1414,user258,19-17-37-49,-8.333,-2.802,none
1415,user258,19-17-38-03,-8.333,-2.802,none
1416,user258,19-17-38-56,-8.333,-2.802,none
1417,user258,19-17-39-08,-8.333,-2.802,none
1418,user258,19-17-39-61,-8.333,-2.802,none
1419,user258,19-17-40-13,-8.333,-2.802,none
1420,user258,19-17-40-64,-8.333,-2.802,none
1421,user258,19-17-41-16,-8.333,-2.802,none
1422,user258,19-17-41-67,-8.333,-2.802,none
1423,user258,19-17-42-21,-8.333,-2.802,none
1424,user258,19-17-42-74,-8.333,-2.802,none
1425,user258,19-17-43-24,-8.333,-2.802,none
1426,user258,19-17-43-77,-8.333,-2.802,none
1427,user258,19-17-44-27,-8.333,-2.802,none
1428,user258,19-17-44-80,-8.333,-2.802,none
1429,user258,19-17-45-34,-8.333,-2.802,none
1430,user258,19-17-45-85,-8.333,-2.802,none
1431,user258,19-17-46-37,-8.333,-2.802,none
1432,user258,19-17-46-90,-8.333,-2.802,none
1433,user258,19-17-47-43,-8.333,-2.802,none
1434,user258,19-17-47-95,-8.333,-2.802,none
1435,user258,19-17-48-46,-8.333,-2.802,none
1436,user258,19-17-49-00,-8.333,-2.802,none
1437,user258,19-17-49-53,-8.333,-2.802,none
1438,user258,19-17-50-06,-8.333,-2.802,none
1439,user258,19-17-50-58,-8.333,-2.802,none
1440,user258,19-17-51-10,-8.333,-2.802,none
1441,user258,19-17-51-61,-8.333,-2.802,none
1442,user258,19-17-52-13,-8.333,-2.802,none
1443,user258,19-17-52-65,-8.333,-2.802,none
1444,user258,19-17-53-16,-8.333,-2.802,none
1445,user258,19-17-53-68,-8.333,-2.802,none
1446,user258,19-17-54-19,-8.333,-2.802,none
1447,user258,19-17-54-71,-8.333,-2.802,none
1448,user258,19-17-55-24,-8.333,-2.802,none
1449,user258,19-17-55-74,-8.333,-2.802,none
1450,user258,19-17-56-27,-8.333,-2.802,none
1451,user258,19-17-56-79,-8.333,-2.802,none
1452,user258,19-17-57-32,-8.333,-2.802,none
1453,user258,19-17-57-86,-8.333,-2.802,none
1454,user258,19-17-58-37,-8.333,-2.802,none
1455,user258,19-17-58-87,-8.333,-2.802,none
1456,user258,19-17-59-40,-8.333,-2.802,none
1457,user258,19-17-59-90,-8.333,-2.802,none
1458,user258,19-18-00-40,-8.333,-2.802,none
1459,user258,19-18-00-93,-8.333,-2.802,none
1460,user258,19-18-01-45,-8.333,-2.802,none
1461,user258,19-18-01-97,-8.333,-2.802,none
1462,user258,19-18-02-48,-8.333,-2.802,none
1463,user258,19-18-03-00,-8.333,-2.802,none
1464,user258,19-18-03-51,-8.333,-2.802,none
1465,user258,19-18-04-03,-8.333,-2.802,none
1466,user258,19-18-04-55,-8.333,-2.802,none
1467,user258,19-18-05-06,-8.333,-2.802,none
1468,user258,19-18-05-59,-8.333,-2.802,none
1469,user258,19-18-06-13,-8.333,-2.802,none
1470,user258,19-18-06-63,-8.333,-2.802,none
1471,user258,19-18-07-14,-8.333,-2.802,none
1472,user258,19-18-07-66,-8.333,-2.802,none
1473,user258,19-18-08-18,-8.333,-2.802,none
1474,user258,19-18-08-71,-8.333,-2.802,none
1475,user258,19-18-09-22,-8.333,-2.802,none
1476,user258,19-18-09-72,-8.333,-2.802,none
1477,user258,19-18-10-26,-8.333,-2.802,none
1478,user258,19-18-10-77,-8.333,-2.802,none
1479,user258,19-18-11-29,-8.333,-2.802,none
1480,user258,19-18-11-82,-8.333,-2.802,none
1481,user258,19-18-12-34,-8.333,-2.802,none
1482,user258,19-18-12-84,-8.333,-2.802,none
1483,user258,19-18-13-35,-8.333,-2.802,none
1484,user258,19-18-13-89,-8.333,-2.802,none
1485,user258,19-18-14-40,-8.333,-2.802,none
1486,user258,19-18-14-92,-8.333,-2.802,none
1487,user258,19-18-15-45,-8.333,-2.802,none
1488,user258,19-18-15-97,-8.333,-2.802,none
1489,user258,19-18-16-49,-8.333,-2.802,none
1490,user258,19-18-17-02,-8.333,-2.802,none
1491,user258,19-18-17-53,-8.333,-2.802,none
1492,user258,19-18-18-06,-8.333,-2.802,none
1493,user258,19-18-18-57,-8.333,-2.802,none
1494,user258,19-18-19-08,-8.333,-2.802,none
1495,user258,19-18-19-61,-8.333,-2.802,none
1496,user258,19-18-20-15,-8.333,-2.802,none
1497,user258,19-18-20-66,-8.333,-2.802,none
1498,user258,19-18-21-18,-8.333,-2.802,none
1499,user258,19-18-21-71,-8.333,-2.802,none
1500,user258,19-18-22-23,-8.333,-2.802,none
1501,user258,19-18-22-76,-8.333,-2.802,none
1502,user258,19-18-23-29,-8.333,-2.802,none
1503,user258,19-18-23-82,-8.333,-2.802,none
1504,user258,19-18-24-34,-8.333,-2.802,none
1505,user258,19-18-24-86,-8.333,-2.802,none
1506,user258,19-18-25-37,-8.333,-2.802,none
1507,user258,19-18-25-87,-8.333,-2.802,none
1508,user258,19-18-26-40,-8.333,-2.802,none
1509,user258,19-18-26-94,-8.333,-2.802,none
1510,user258,19-18-27-45,-8.333,-2.802,none
1511,user258,19-18-27-97,-8.333,-2.802,none
1512,user258,19-18-28-50,-8.333,-2.802,none
1513,user258,19-18-29-02,-8.333,-2.802,none
1514,user258,19-18-29-53,-8.333,-2.802,none
1515,user258,19-18-30-05,-8.333,-2.802,none
1516,user258,19-18-30-57,-8.333,-2.802,none
1517,user258,19-18-31-10,-8.333,-2.802,none
1518,user258,19-18-31-62,-8.333,-2.802,none
1519,user258,19-18-32-15,-8.333,-2.802,none
1520,user258,19-18-32-67,-8.333,-2.802,none
1521,user258,19-18-33-18,-8.333,-2.802,none
1522,user258,19-18-33-70,-8.333,-2.802,none
1523,user258,19-18-34-23,-8.333,-2.802,none
1524,user258,19-18-34-75,-8.333,-2.802,none
1525,user258,19-18-35-28,-8.333,-2.802,none
1526,user258,19-18-35-79,-8.333,-2.802,none
1527,user258,19-18-36-31,-8.333,-2.802,none
1528,user258,19-18-36-83,-8.333,-2.802,none
1529,user258,19-18-37-34,-8.333,-2.802,none
1530,user258,19-18-37-86,-8.333,-2.802,none
1531,user258,19-18-38-39,-8.333,-2.802,none
1532,user258,19-18-38-92,-8.333,-2.802,none
1533,user258,19-18-39-46,-8.333,-2.802,none
1534,user258,19-18-39-97,-8.333,-2.802,none
1535,user258,19-18-40-47,-8.333,-2.802,none
1536,user258,19-18-40-99,-8.333,-2.802,none
1537,user258,19-18-41-50,-8.333,-2.802,none
1538,user258,19-18-42-01,-8.333,-2.802,none
1539,user258,19-18-42-52,-8.333,-2.802,none
1540,user258,19-18-43-02,-8.333,-2.802,none
1541,user258,19-18-43-54,-8.333,-2.802,none
1542,user258,19-18-44-07,-8.333,-2.802,none
1543,user258,19-18-44-60,-8.333,-2.802,none
1544,user258,19-18-45-12,-8.333,-2.802,none
1545,user258,19-18-45-62,-8.333,-2.802,none
1546,user258,19-18-46-15,-8.333,-2.802,none
1547,user258,19-18-46-67,-8.333,-2.802,none
1548,user258,19-18-47-18,-8.333,-2.802,none
1549,user258,19-18-47-70,-8.333,-2.802,none
1550,user258,19-18-48-23,-8.333,-2.802,none
1551,user258,19-18-48-76,-8.333,-2.802,none
1552,user258,19-18-49-30,-8.333,-2.802,none
1553,user258,19-18-49-81,-8.333,-2.802,none
1554,user258,19-18-50-32,-8.333,-2.802,none
1555,user258,19-18-50-83,-8.333,-2.802,none
1556,user258,19-18-51-36,-8.333,-2.802,none
1557,user258,19-18-51-88,-8.333,-2.802,none
1558,user258,19-18-52-41,-8.333,-2.802,none
1559,user258,19-18-52-92,-8.333,-2.802,none
1560,user258,19-18-53-46,-8.333,-2.802,none
1561,user258,19-18-53-97,-8.333,-2.802,none
1562,user258,19-18-54-51,-8.333,-2.802,none
1563,user258,19-18-55-04,-8.333,-2.802,none
1564,user258,19-18-55-54,-8.333,-2.802,none
1565,user258,19-18-56-05,-8.333,-2.802,none
1566,user258,19-18-56-57,-8.333,-2.802,none
1567,user258,19-18-57-09,-8.333,-2.802,none
1568,user258,19-18-57-60,-8.333,-2.802,none
1569,user258,19-18-58-12,-8.333,-2.802,none
1570,user258,19-18-58-65,-8.333,-2.802,none
1571,user258,19-18-59-17,-8.333,-2.802,none
1572,user258,19-18-59-70,-8.333,-2.802,none
1573,user258,19-19-00-23,-8.333,-2.802,none
1574,user258,19-19-00-73,-8.333,-2.802,none
1575,user258,19-19-01-25,-8.333,-2.802,none
1576,user258,19-19-01-78,-8.333,-2.802,none
1577,user258,19-19-02-30,-8.333,-2.802,none
1578,user258,19-19-02-83,-8.333,-2.802,none
1579,user258,19-19-03-34,-8.333,-2.802,none
1580,user258,19-19-03-86,-8.333,-2.802,none
1581,user258,19-19-04-38,-8.333,-2.802,none
1582,user258,19-19-04-91,-8.333,-2.802,none
1583,user258,19-19-05-44,-8.333,-2.802,none
1584,user258,19-19-05-98,-8.333,-2.802,none
1585,user258,19-19-06-51,-8.333,-2.802,none
1586,user258,19-19-07-03,-8.333,-2.802,none
1587,user258,19-19-07-54,-8.333,-2.802,none
1588,user258,19-19-08-06,-8.333,-2.802,none
1589,user258,19-19-08-59,-8.333,-2.802,none
1590,user258,19-19-09-12,-8.333,-2.802,none
1591,user258,19-19-09-64,-8.333,-2.802,none
1592,user258,19-19-10-16,-8.333,-2.802,none
1593,user258,19-19-10-69,-8.333,-2.802,none
1594,user258,19-19-11-20,-8.333,-2.802,none
